Name,Spin_rat,CorrIE_OS,CorrIE_SS,CorrIE_SRS,IE_HF,IE_SRSMP2
03_16,10.982998309452565,8.881931383708519e-06,8.086982382637942e-07,1.456636746928197e-05,-6.193067364302789e-05,-4.736430617374592e-05
03_17,1.898021603874523,1.406606979292846e-05,7.410911321670266e-06,2.3068354460402673e-05,-6.0282866282071714e-05,-3.7214511821669045e-05
03_19,9.190058897670324,-1.3672496249172994e-05,-1.4877484901254512e-06,-2.242289384864371e-05,0.00019543073163665338,0.00017300783778800968
03_20,0.3946530327633279,-3.2075004029463727e-06,-8.127393271217809e-06,-1.1382178595132908e-05,-0.00015094244200956176,-0.00016232462060469466
03_21,-7.635471631713998,4.804963983140453e-06,-6.292949820130289e-07,2.4538799493778465e-06,-6.533903171155379e-05,-6.288515176217594e-05
03_22,1.874688802465641,6.960488002194509e-06,3.712876501443807e-06,1.1415200323598994e-05,4.084531908525896e-05,5.2260519408857956e-05
03_23,-0.054127519246070066,-3.91798597454418e-08,7.238436250389668e-07,7.993230251124305e-07,2.2994713123505977e-05,2.3794036148618407e-05
03_24,-0.18993832609296357,6.387938600305176e-07,-3.3631646291221173e-06,-3.412403729579072e-06,-0.00012029581729243027,-0.00012370822102200933
03_25,1.0727098954003298,-2.558239241223781e-06,-2.384837925140104e-06,-4.195512355607001e-06,-7.297804715537849e-06,-1.1493317071144849e-05
03_26,-2.952305821712319,-2.409062366814929e-06,8.159935021290199e-07,-6.597485696707708e-07,8.523024353466136e-05,8.457049496499058e-05
03_27,-4.713729938920868,-2.665038407789755e-06,5.653778307884716e-07,-1.1143946220423807e-06,0.00010911924219442231,0.00010800484757237992
03_28,0.18392984586835637,9.986214194457332e-08,5.429360388636839e-07,6.848560979880181e-07,2.3781202583266932e-05,2.446605868125495e-05
03_29,0.17041649976811293,1.3150303164177757e-06,7.716566871207586e-06,9.664806242012379e-06,0.00041586412022151395,0.0004255289264635263
03_30,0.6245311937150336,8.547005172721e-06,1.3685473614022392e-05,2.124246333398139e-05,0.0003989723414709163,0.0004202148048048977
03_31,-17.110858827489242,-7.899661603194552e-07,4.616753421227138e-08,-4.687466768088511e-07,1.7061027128286852e-05,1.6592280451478003e-05
03_32,1.224830427710441,-1.4472750476723917e-05,-1.181612584835734e-05,-2.3735310781827223e-05,-0.000188650268050996,-0.00021238557883282325
03_33,-0.3944254259179625,-7.372393411753109e-06,1.8691476074583768e-05,1.644250307326844e-05,0.0005860606597593625,0.000602503162832631
04_05,1.6658844032520852,6.250442767696818e-06,3.7520267045509925e-06,1.025072613902278e-05,-0.0005659127125768925,-0.0005556619864378697
04_06,1.986116057649756,4.13868299896647e-05,2.083807229202872e-05,6.78744011830501e-05,-0.00018433431674741036,-0.00011645991556436027
04_07,2.555670990503016,-8.095121273199446e-06,-3.1675130731934065e-06,-1.327599888804709e-05,7.997046758884463e-05,6.669446870079754e-05
04_08,14.577901745082723,3.155617836148039e-06,2.1646584613677078e-07,5.1752132512827836e-06,-2.37234974501992e-06,2.8028635062628634e-06
04_09,1.8148033379842192,4.975266563844727e-06,2.741490749830211e-06,8.159437164705351e-06,1.359125245577689e-05,2.175068962048224e-05
04_10,2.717869798033688,1.6897119755610035e-06,6.21704533743106e-07,2.7711276399200455e-06,-3.5615388430278887e-06,-7.904112031078431e-07
04_11,3.0675875922693745,-3.159353374471152e-06,-1.029914641209606e-06,-5.181339534132689e-06,4.023936818645418e-05,3.50580286523215e-05
04_12,0.8971807540873513,-3.4328060428689966e-06,-3.826214536178929e-06,-6.627536559537517e-06,3.7758759878884465e-05,3.1131223319346946e-05
04_13,1.6218071182446039,-2.9355256401242258e-06,-1.8100337624005203e-06,-4.81426204980373e-06,8.400874983426294e-05,7.919448778445921e-05
04_14,4.909327118201825,-1.2229155070819786e-06,-2.491004322258128e-07,-2.005581431614445e-06,2.2321335364143426e-05,2.031575393252898e-05
04_15,-2.441122625911421,-3.190919036777373e-07,1.307152292517877e-07,-6.15852950802687e-08,1.1914299443824701e-05,1.1852714148744433e-05
04_16,1.5088581605271831,8.971330778484443e-06,5.9457747674240835e-06,1.4712982476714487e-05,8.901382680478087e-06,2.3614365157192574e-05
04_17,0.4624208497303778,-3.2416292846670913e-06,-7.0101278663303734e-06,-1.0131021095496906e-05,-0.00014259337287649403,-0.00015272439397199093
04_18,1.4331991628213536,-0.00010086940995479576,-7.038059508507333e-05,-0.00016542583232586505,-4.711331718884462e-05,-0.00021253914951470967
04_20,3.5273729806959095,-1.6598373685616785e-05,-4.705590754494615e-06,-2.7221332844411527e-05,-0.00012270221971633468,-0.0001499235525607462
04_21,2.877263566843078,-6.40290417264211e-06,-2.2253450279730025e-06,-1.0500762843133059e-05,0.00014539935873466136,0.0001348985958915283
04_22,1.641291375335521,-2.5625421123942616e-06,-1.5612962761535343e-06,-4.202569064326589e-06,-2.9400528586454182e-05,-3.360309765078077e-05
04_23,-0.7651194899973695,-1.6618133125145818e-07,2.1719657311569662e-07,1.3792441472593172e-07,1.677486985498008e-05,1.6912794269706012e-05
04_24,0.5422209773024673,-5.917700131030657e-07,-1.0913816282931421e-06,-1.6347432649022053e-06,-5.736687014980079e-05,-5.9001613414703e-05
04_25,-2.9357111063447534,-7.231945613472845e-07,2.463439129907208e-07,-1.964763496797861e-07,3.848110011633466e-05,3.828462376665488e-05
04_26,0.8393097130753701,-4.600931542420028e-06,-5.481804238344212e-06,-9.28587164970962e-06,-6.006097464701195e-05,-6.934684629672158e-05
04_27,1.4052299288543508,-2.7235032445394047e-06,-1.9381192989248452e-06,-4.466545321044623e-06,8.370743378326693e-05,7.924088846222231e-05
04_28,1.0779398231990367,4.2361635999021985e-07,3.929870210500619e-07,6.947308303839605e-07,1.2262359453386454e-05,1.2957090283770414e-05
04_29,2.456648549497638,-8.080051965508872e-06,-3.2890549065967e-06,-1.3251285223434549e-05,0.00035909215499123505,0.0003458408697678005
04_30,0.8723008117458401,4.874839719226642e-06,5.588484675911332e-06,9.588266745228503e-06,0.00035788833258486053,0.000367476599330089
04_31,-10.405380477283952,-2.1791282850402993e-07,2.094232200156032e-08,-1.19948219730881e-07,8.66959468366534e-06,8.54964646393446e-06
04_32,1.5647195087264165,-2.2592598838189204e-05,-1.4438753215634259e-05,-3.705186209463029e-05,-0.00037431745167171315,-0.00041136931376634344
04_33,6.989702176354298,2.0014724250616567e-05,2.8634588063458644e-06,3.282414777101117e-05,-0.00016329215542629482,-0.00013046800765528365
05_07,0.8482673490463437,-8.950410215202709e-07,-1.0551402485625694e-06,-1.7935869575647078e-06,1.0208880862151394e-05,8.415293904586686e-06
05_08,0.33274791630260125,7.401747035284956e-07,2.224430769554031e-06,3.0243663816204026e-06,7.404825572430278e-05,7.707262210592318e-05
05_09,2.6703010878765707,-2.851278017024228e-06,-1.0677739787356977e-06,-4.676095947919734e-06,3.4230117729083666e-05,2.955402178116393e-05
05_10,3.295947651399824,-1.7034781112368336e-06,-5.16840159919818e-07,-2.7937041024284067e-06,1.8592116589641435e-05,1.579841248721303e-05
05_11,0.7525521512322166,8.331168677155887e-07,1.1070553267988892e-06,1.811900205243022e-06,3.33486639936255e-05,3.5160564198868515e-05
05_12,0.8743909577668707,1.429348303050304e-06,1.6346787330701051e-06,2.8069036357131203e-06,0.00010676135658964143,0.00010956826022535455
05_13,-0.18655783845619028,-2.318540350820797e-07,1.2427997504727006e-06,1.263768052384706e-06,0.00010106472077768924,0.00010232848883007394
05_14,-4.549905436610108,3.698837129917365e-07,-8.1294813297772e-08,1.51447163415086e-07,1.9853141163346613e-06,2.1367612797497473e-06
05_15,1.2582365619521851,6.944826063115528e-07,5.519491543259925e-07,1.1389514743509465e-06,8.33640968446215e-06,9.475361158813098e-06
05_16,2.033499406042199,1.7265305376490403e-06,8.490440334130156e-07,2.831510081744426e-06,-1.2354461279681275e-05,-9.522951197936849e-06
05_17,0.46491759766999635,8.706160492533144e-07,1.87262442552516e-06,2.7093984376058695e-06,1.7788448562549802e-05,2.0497847000155672e-05
05_18,48.15077381079333,6.658696273365017e-06,1.3828845824015445e-07,1.0920261888318627e-05,-6.549344168605578e-05,-5.457317979773715e-05
05_19,1.969012331123013,2.295383434103293e-06,1.1657537120624006e-06,3.7644288319294005e-06,-1.0932793864541833e-06,2.671149445475217e-06
05_21,1.1416393141354686,-7.199831144388824e-06,-6.3065725358635305e-06,-1.180772307679767e-05,-7.414294032828686e-05,-8.595066340508453e-05
05_22,2.7408511799057362,7.048902364803489e-06,2.5717931774194014e-06,1.1560199878277721e-05,-7.5830586199203185e-06,3.977141258357403e-06
05_23,-0.04206552382388885,-2.4121027564216746e-08,5.7341559955848e-07,6.377739053042841e-07,1.9341655222310755e-05,1.997942912761504e-05
05_24,-0.22580330340383037,4.389879734167934e-07,-1.944116701568799e-06,-1.9265609773333465e-06,-8.970464621513944e-05,-9.163120719247279e-05
05_25,1.2836755726009526,-1.8322704777862242e-06,-1.4273625804639423e-06,-3.0049235835694076e-06,-3.461179760956175e-08,-3.0395353811789694e-06
05_26,1.8385779450608626,4.366052198223613e-06,2.374689748646519e-06,7.1603256050867255e-06,-3.2633519553784864e-06,3.8969736497082395e-06
05_27,-3.2692389196968055,-6.06868537589289e-07,1.8562991341286583e-07,-1.8891513351826375e-07,5.997531145816733e-05,5.978639632464906e-05
05_28,0.5005538064709194,2.2224088447320156e-07,4.439899998764929e-07,6.528275836115149e-07,1.8071266121115538e-05,1.8724093704727055e-05
05_29,0.8312073872957385,2.328903083603784e-06,2.801831551546563e-06,4.731164003941579e-06,0.000258266317740239,0.0002629974817441806
05_30,0.5922352944150073,4.265210769682781e-06,7.201885483532067e-06,1.102518855921719e-05,0.0003262452465641434,0.0003372704351233606
05_31,-1.9496152066673567,-3.1564755603730177e-07,1.6190248976200028e-07,-2.3758548655938896e-08,1.2208757800796813e-05,1.2184999252140875e-05
05_32,0.6126896426283976,-3.068867225897165e-06,-5.0088446292839706e-06,-7.735535246475854e-06,-0.0003313872736828685,-0.0003391228089293444
05_33,-1.8118991372252793,-9.08578713942898e-06,5.0145104397714135e-06,-2.800776106837165e-07,0.0003007197193577689,0.00030043964174708516
06_07,6.842564365646467,-1.0539396477327045e-05,-1.5402699798106045e-06,-1.7284610222816355e-05,0.00014718288930996016,0.0001298982790871438
06_08,-24.73475145835442,5.868600841063554e-06,-2.3726136286206234e-07,3.602798601439195e-06,-8.209145580717131e-05,-7.848865720573212e-05
06_09,2.841438531795722,9.666134367813939e-06,3.4018453187179e-06,1.5852460363214858e-05,-6.148347857848605e-05,-4.5631018215271194e-05
06_10,2.6432225538357033,5.3146142543480934e-06,2.0106571225475545e-06,8.715967377130873e-06,-2.1818896756972113e-05,-1.310292937984124e-05
06_11,-31.515418155833505,1.6611942934563473e-06,-5.271052680444477e-08,1.036298233124122e-06,-3.584834969402391e-05,-3.481205146089978e-05
06_12,3.5251458189810165,4.8953968589948715e-06,1.388707619592866e-06,8.028450848751588e-06,-7.104813097051792e-05,-6.301968012176633e-05
06_13,-1.4002800514910283,2.6861210673523317e-06,-1.9182741798629e-06,-4.13992660591167e-07,-9.804765392828685e-05,-9.846164658887801e-05
06_14,3.0999441685078004,-3.608995047477137e-06,-1.1642129184585848e-06,-5.918751877862505e-06,-9.266360685258964e-07,-6.845387946388401e-06
06_15,1.311328216484754,-5.465700341211743e-07,-4.168064312581876e-07,-8.963748559587258e-07,-5.33962100876494e-06,-6.2359958647236655e-06
06_16,-10.339295439861871,4.030965961021593e-06,-3.8986853451161707e-07,2.215987404931008e-06,-2.351189327171315e-05,-2.129590586678214e-05
06_17,26.973622296676265,5.8490161359836534e-06,2.1684207154870627e-07,9.592386463013191e-06,-4.305090909482071e-05,-3.345852263180752e-05
06_18,2.6992701883394323,1.909408568412374e-05,7.073795638024016e-06,3.131430052196293e-05,-8.855797049721116e-05,-5.724366997524823e-05
06_19,1.716354099090903,1.5002875892622392e-05,8.741130924305729e-06,2.460471646390072e-05,-4.777459121115538e-05,-2.3169874747254657e-05
06_21,-1.0977280625952979,-7.591106660598257e-06,6.915288876419012e-06,2.8732989231228237e-06,0.0002567170317434263,0.00025959033066654913
06_22,3.8088730674894227,-1.0501789916239623e-05,-2.757190835755985e-06,-1.722293546263298e-05,4.22690792749004e-05,2.5046143812267417e-05
06_23,17.199102816180623,2.255862552313914e-06,1.3116164118698315e-07,3.699614585794819e-06,-2.750714348844622e-05,-2.38075289026514e-05
06_24,-67.58876088777636,-8.693716033070231e-06,1.2862665210722213e-07,-5.59121819842412e-06,0.00011073671972270916,0.00010514550152428504
06_25,1.146635748580596,2.843361285309598e-06,2.4797424019173953e-06,4.663112507907741e-06,-1.8621463925099603e-05,-1.3958351417191863e-05
06_26,2.433169222867207,-7.8681059834107e-06,-3.233686300757599e-06,-1.2903693812793549e-05,5.212349764302788e-05,3.9219803830234334e-05
06_27,-0.006499276129802472,1.0306941800042324e-08,-1.585859962585645e-06,-1.8010777757596075e-06,-7.547908461354581e-05,-7.728016238930542e-05
06_28,10.513283686165305,1.36090459113003e-06,1.2944619699750692e-07,2.231883529453249e-06,-2.222820260876494e-05,-1.9996319079311692e-05
06_29,-0.08778544554805107,4.6120207453093087e-07,-5.253741911903642e-06,-5.684872410379737e-06,-7.980490294820717e-05,-8.54897753585869e-05
06_30,-1.700913408950553,1.3949113537359281e-05,-8.200954536519145e-06,-1.426732369746997e-07,-0.00038336980593147406,-0.00038351247916844876
06_31,6.870710499271092,1.5330245006217602e-06,2.231245954525951e-07,2.5141601810196866e-06,-1.5806773389641436e-05,-1.329261320862175e-05
06_32,11.504021783904715,-3.336625594640985e-05,-2.900399231953177e-06,-5.472065975211215e-05,0.000433375879949004,0.00037865522019689185
06_33,1.9744164400995783,-1.540860422966084e-05,-7.804130839228485e-06,-2.5270110936643773e-05,0.0002458547807139442,0.00022058466977730045
07_08,0.005791205992484887,6.666094232166131e-09,1.1510718563312317e-06,1.3166215384108337e-06,2.29995364749004e-05,2.4316158013311232e-05
07_09,6.4546442138582885,7.789229189425484e-07,1.2067635227208662e-07,1.2774335870657793e-06,-1.0512319478884462e-05,-9.234885891818684e-06
07_10,1.7534054012425313,-4.4633325413379055e-07,-2.54552229517202e-07,-7.319865367794164e-07,-3.9102496095617527e-07,-1.1230114977355918e-06
07_11,1.7812355855067763,5.567076961532358e-06,3.1254018316440035e-06,9.130006216913066e-06,2.765205319521912e-06,1.1895211536434979e-05
07_12,5.583394778422652,-1.621494088732689e-05,-2.904136556847181e-06,-2.6592503055216097e-05,0.0001819001895505976,0.00015530768649538152
07_13,3.7197217855357567,-5.6437058185254685e-05,-1.5172386925471626e-05,-9.255677542381767e-05,0.0007778267302135458,0.0006852699547897281
07_14,-185.6429611020741,9.60714982300992e-06,-5.1750681878681704e-08,6.28172310584485e-06,-6.554880028207171e-05,-5.9267077176226856e-05
07_15,1.4923503612095699,1.0823726719344506e-06,7.252805373780813e-07,1.775091181972499e-06,3.850997405577689e-06,5.626088587550188e-06
07_16,0.06490457229472824,4.235965289645094e-08,6.526451280519652e-07,7.719728168908978e-07,-7.138805815139442e-06,-6.366832998248543e-06
07_17,0.6603744283959608,1.470993878815996e-06,2.227514899977301e-06,3.5102229459926802e-06,2.63425497689243e-06,6.144477922885111e-06
07_18,2.029792432465101,6.040880869639942e-06,2.9761076911216655e-06,9.907044626209504e-06,-3.762958421513944e-05,-2.7722539588929937e-05
07_19,0.32624275975963707,7.200150947683781e-07,2.2069917974543163e-06,2.99118061164505e-06,4.8026808812749005e-05,5.1017989424394056e-05
07_20,-0.37914624139393993,6.42318704890954e-07,-1.694118613781992e-06,-1.507364874483441e-06,-0.00014227819296095618,-0.0001437855578354396
07_22,2.055889598868027,3.907421280535672e-06,1.9005987883236042e-06,6.408170900078502e-06,-7.230387016414343e-05,-6.589569926406494e-05
07_23,1.438471006794489,1.2157773485177437e-06,8.45187245884782e-07,1.9938748515690994e-06,1.7896490661354582e-06,3.7835239177045575e-06
07_24,1.2670884943870153,-6.136950455259971e-06,-4.843347944871734e-06,-1.0064598746626351e-05,-3.406763222788844e-05,-4.4132230974514793e-05
07_25,2.499751554641429,1.1905420058688776e-05,4.762641325928296e-06,1.952488889624959e-05,-8.070484562549802e-05,-6.117995672924843e-05
07_26,-1.172422092698049,6.567680415736632e-06,-5.601805404931159e-06,-2.051389087235344e-06,-0.00023606349746454184,-0.00023811488655177719
07_27,2.9239041754322006,-6.799513311239735e-05,-2.32549115951608e-05,-0.00011151201830433166,0.001146900491505976,0.0010353884732016445
07_28,2.7219057572988583,5.458753021048146e-06,2.005489354806045e-06,8.952354954518958e-06,-2.6298789456573706e-05,-1.7346434502054748e-05
07_29,1.4394953859863346,2.2053456931958593e-05,1.5320269273977338e-05,3.616766936841209e-05,0.0006092496127330678,0.0006454172821014799
07_30,1.3232344434001455,2.357013035414468e-05,1.7812512719650453e-05,3.865501378079727e-05,0.00037862406186932275,0.00041727907565012
07_31,3.5990226781737458,6.99009958471386e-07,1.9422216000763992e-07,1.146376331893073e-06,-4.683302669322709e-06,-3.5369263374296364e-06
07_32,1.4974026380592118,-2.9286358627089726e-05,-1.9558105403799653e-05,-4.802962814842715e-05,-0.0002443770264191235,-0.00029240665456755065
07_33,3.048188646597244,-7.561821707247063e-06,-2.4807590946474e-06,-1.2401387599885182e-05,8.860025468207171e-05,7.619886708218653e-05
08_10,0.9085513822797283,-1.8376412570519918e-06,-2.022605757795448e-06,-3.5186137935411253e-06,-0.0009148776012175298,-0.0009183962150110708
08_11,-0.42017236015324233,-5.79084210605707e-06,1.3782063398803945e-05,1.188959648463883e-05,0.000428435961974502,0.0004403255584591409
