SRSMP2_kJmol,Name
-131.405566115,C_c1mpyr_A_dca_P3-d10_48
-122.27662385,C_c1mpyr_A_dca_P3-d11_26
-114.34359420950001,C_c1mpyr_A_dca_P3-d12_05
-107.38318366950001,C_c1mpyr_A_dca_P3-d12_83
-101.2253202165,C_c1mpyr_A_dca_P3-d13_62
-95.737833555,C_c1mpyr_A_dca_P3-d14_41
-353.71161593549994,C_c1mpyr_A_dca_P4-d3_94
-310.96853632200003,C_c1mpyr_A_dca_P4-d4_73
-264.75022676099996,C_c1mpyr_A_dca_P4-d5_52
-229.48066177799998,C_c1mpyr_A_dca_P4-d6_31
-202.85390148,C_c1mpyr_A_dca_P4-d7_09
-182.030073792,C_c1mpyr_A_dca_P4-d7_88
-165.16986893600003,C_c1mpyr_A_dca_P4-d8_67
-151.184066731,C_c1mpyr_A_dca_P4-d9_46
-139.378211925,C_c1mpyr_A_dca_P4-d10_25
-129.032355661,C_c1mpyr_A_dca_P4-d11_04
-120.3177934355,C_c1mpyr_A_dca_P4-d11_82
-112.69898626049999,C_c1mpyr_A_dca_P4-d12_61
-105.9820750925,C_c1mpyr_A_dca_P4-d13_4
-100.01642974549999,C_c1mpyr_A_dca_P4-d14_19
-463.544149559,C_c1mpyr_A_no3-d4_65
-373.1724940635,C_c1mpyr_A_no3-d5_41
-296.383017407,C_c1mpyr_A_no3-d6_17
-246.347330615,C_c1mpyr_A_no3-d6_92
-211.9533620055,C_c1mpyr_A_no3-d7_68
-187.6294697655,C_c1mpyr_A_no3-d8_43
-168.979679476,C_c1mpyr_A_no3-d9_19
-153.94419711999996,C_c1mpyr_A_no3-d9_95
-141.492842135,C_c1mpyr_A_no3-d10_7
-130.985344338,C_c1mpyr_A_no3-d11_46
-121.983481524,C_c1mpyr_A_no3-d12_22
-114.17531278700001,C_c1mpyr_A_no3-d12_97
-107.331994296,C_c1mpyr_A_no3-d13_73
-101.2810018205,C_c1mpyr_A_no3-d14_48
-364.59770199761414,C_c2mim_A_dca_P1-d2_81
-321.9691837589665,C_c2mim_A_dca_P1-d3_68
-273.68530432353725,C_c2mim_A_dca_P1-d4_56
-236.35897251896904,C_c2mim_A_dca_P1-d5_43
-207.75821938719986,C_c2mim_A_dca_P1-d6_3
-184.6761039786768,C_c2mim_A_dca_P1-d7_17
-166.4112262839481,C_c2mim_A_dca_P1-d8_04
-151.31276956890738,C_c2mim_A_dca_P1-d8_92
-138.6416745232469,C_c2mim_A_dca_P1-d9_79
-127.87078204586872,C_c2mim_A_dca_P1-d10_66
-118.61286587236698,C_c2mim_A_dca_P1-d11_53
-110.5771087739847,C_c2mim_A_dca_P1-d12_4
-103.5412665674602,C_c2mim_A_dca_P1-d13_27
-97.33287097989741,C_c2mim_A_dca_P1-d14_15
-362.02556671498115,C_c2mim_A_dca_P2-d3_04
-320.18900686392936,C_c2mim_A_dca_P2-d3_92
-272.5511068985129,C_c2mim_A_dca_P2-d4_8
-235.4778414338361,C_c2mim_A_dca_P2-d5_69
-207.09026525968244,C_c2mim_A_dca_P2-d6_57
-184.01923957778843,C_c2mim_A_dca_P2-d7_45
-165.78012438136142,C_c2mim_A_dca_P2-d8_33
-150.6720990787258,C_c2mim_A_dca_P2-d9_21
-137.98169108631737,C_c2mim_A_dca_P2-d10_09
-127.19300870987438,C_c2mim_A_dca_P2-d10_98
-117.92288646039681,C_c2mim_A_dca_P2-d11_86
-109.88116805858499,C_c2mim_A_dca_P2-d12_74
-102.84489195069052,C_c2mim_A_dca_P2-d13_62
-96.64051018100159,C_c2mim_A_dca_P2-d14_5
-366.72899456065363,C_c2mim_A_dca_P3-d2_85
-323.13199273892394,C_c2mim_A_dca_P3-d3_68
-273.90968545366235,C_c2mim_A_dca_P3-d4_5
-236.82648811419742,C_c2mim_A_dca_P3-d5_33
-209.0107290530119,C_c2mim_A_dca_P3-d6_16
-186.69482230939047,C_c2mim_A_dca_P3-d6_98
-168.99300837750522,C_c2mim_A_dca_P3-d7_81
-154.2772318065409,C_c2mim_A_dca_P3-d8_64
-141.8489548972886,C_c2mim_A_dca_P3-d9_46
-131.21946092340949,C_c2mim_A_dca_P3-d10_29
-122.0310014329013,C_c2mim_A_dca_P3-d11_11
-114.01438602196475,C_c2mim_A_dca_P3-d11_94
-106.96302266299007,C_c2mim_A_dca_P3-d12_77
-100.71559077696787,C_c2mim_A_dca_P3-d13_59
-343.2201914495,C_c2mpyr_A_dca-d4_16
-299.4617548465,C_c2mpyr_A_dca-d4_95
-253.53834407099998,C_c2mpyr_A_dca-d5_74
-219.609254368,C_c2mpyr_A_dca-d6_53
-194.33300663650002,C_c2mpyr_A_dca-d7_32
-174.707837846,C_c2mpyr_A_dca-d8_11
-158.835545628,C_c2mpyr_A_dca-d8_91
-145.655288831,C_c2mpyr_A_dca-d9_7
-134.512036711,C_c2mpyr_A_dca-d10_49
-124.959207471,C_c2mpyr_A_dca-d11_28
-116.6760411505,C_c2mpyr_A_dca-d12_07
-109.42390868,C_c2mpyr_A_dca-d12_86
-102.824625163,C_c2mpyr_A_dca-d13_65
-97.15074638,C_c2mpyr_A_dca-d14_44
-346.7067871865001,C_c2mpyr_A_dca_P2-d3_85
-302.0305860545,C_c2mpyr_A_dca_P2-d4_66
-255.480232134,C_c2mpyr_A_dca_P2-d5_48
-220.9240076245,C_c2mpyr_A_dca_P2-d6_3
-195.170932336,C_c2mpyr_A_dca_P2-d7_12
-175.13541364850002,C_c2mpyr_A_dca_P2-d7_93
-158.92851458299998,C_c2mpyr_A_dca_P2-d8_75
-145.4885039435,C_c2mpyr_A_dca_P2-d9_57
-134.144456209,C_c2mpyr_A_dca_P2-d10_39
-124.4361632375,C_c2mpyr_A_dca_P2-d11_2
-116.032076889,C_c2mpyr_A_dca_P2-d12_02
-108.68569421950001,C_c2mpyr_A_dca_P2-d12_84
-102.209470513,C_c2mpyr_A_dca_P2-d13_66
-96.4578112925,C_c2mpyr_A_dca_P2-d14_47
-350.0645706425001,C_c2mpyr_A_dca_P3-d3_95
-306.7877977675,C_c2mpyr_A_dca_P3-d4_74
-260.9504430055,C_c2mpyr_A_dca_P3-d5_53
-226.1495612785,C_c2mpyr_A_dca_P3-d6_32
-199.98570026,C_c2mpyr_A_dca_P3-d7_12
-179.57491623200005,C_c2mpyr_A_dca_P3-d7_91
-163.0516706715,C_c2mpyr_A_dca_P3-d8_7
-149.34032773450002,C_c2mpyr_A_dca_P3-d9_49
-137.76036307200002,C_c2mpyr_A_dca_P3-d10_28
-127.5966088625,C_c2mpyr_A_dca_P3-d11_07
-119.0403196535,C_c2mpyr_A_dca_P3-d11_86
-111.55465420899999,C_c2mpyr_A_dca_P3-d12_65
-104.950571278,C_c2mpyr_A_dca_P3-d13_44
-99.08127127899999,C_c2mpyr_A_dca_P3-d14_23
-362.6601968525,C_c3mim_A_dca-d2_87
-322.64196353349996,C_c3mim_A_dca-d3_76
-275.76421238849997,C_c3mim_A_dca-d4_65
-238.32796140700003,C_c3mim_A_dca-d5_54
-209.1116625825,C_c3mim_A_dca-d6_43
-185.89749567849998,C_c3mim_A_dca-d7_32
-166.76810530400004,C_c3mim_A_dca-d8_21
-151.3510354035,C_c3mim_A_dca-d9_1
-138.44672653299995,C_c3mim_A_dca-d9_99
-127.505228335,C_c3mim_A_dca-d10_88
-118.12290956700001,C_c3mim_A_dca-d11_77
-109.996913553,C_c3mim_A_dca-d12_65
-102.896143783,C_c3mim_A_dca-d13_54
-96.641682934,C_c3mim_A_dca-d14_43
-360.9363565645,C_c3mim_A_dca_P2-d2_83
-321.5677349575,C_c3mim_A_dca_P2-d3_72
-274.75804727450003,C_c3mim_A_dca_P2-d4_6
-238.25723568799998,C_c3mim_A_dca_P2-d5_49
-210.03987660150003,C_c3mim_A_dca_P2-d6_37
-187.423743462,C_c3mim_A_dca_P2-d7_26
-168.8846390015,C_c3mim_A_dca_P2-d8_14
-153.109424646,C_c3mim_A_dca_P2-d9_03
-140.15888597149998,C_c3mim_A_dca_P2-d9_91
-129.1316074375,C_c3mim_A_dca_P2-d10_8
-119.6488422905,C_c3mim_A_dca_P2-d11_68
-111.4199188,C_c3mim_A_dca_P2-d12_57
-104.21978435700001,C_c3mim_A_dca_P2-d13_45
-97.8723256725,C_c3mim_A_dca_P2-d14_34
-356.370735463,C_c3mim_A_dca_P3-d3_36
-306.81953481150003,C_c3mim_A_dca_P3-d4_2
-257.33407668,C_c3mim_A_dca_P3-d5_04
-222.05616785799998,C_c3mim_A_dca_P3-d5_88
-195.675059842,C_c3mim_A_dca_P3-d6_72
-175.52720388600002,C_c3mim_A_dca_P3-d7_56
-159.181560273,C_c3mim_A_dca_P3-d8_4
-145.6031385245,C_c3mim_A_dca_P3-d9_24
-134.1314836135,C_c3mim_A_dca_P3-d10_08
-124.30986356,C_c3mim_A_dca_P3-d10_92
-115.8074417345,C_c3mim_A_dca_P3-d11_76
-108.37702731200001,C_c3mim_A_dca_P3-d12_6
-101.8296683085,C_c3mim_A_dca_P3-d13_44
-96.018231704,C_c3mim_A_dca_P3-d14_28
-368.95017021449996,C_c3mim_A_dca_P4-d2_7
-326.95675486700003,C_c3mim_A_dca_P4-d3_57
-276.9520988595,C_c3mim_A_dca_P4-d4_45
-237.9296756825,C_c3mim_A_dca_P4-d5_33
-208.5242069575,C_c3mim_A_dca_P4-d6_2
-185.055542462,C_c3mim_A_dca_P4-d7_08
-166.726013288,C_c3mim_A_dca_P4-d7_96
-151.6101459985,C_c3mim_A_dca_P4-d8_83
-138.92976602299998,C_c3mim_A_dca_P4-d9_71
-128.148160775,C_c3mim_A_dca_P4-d10_59
-118.87599485950001,C_c3mim_A_dca_P4-d11_46
-110.823021877,C_c3mim_A_dca_P4-d12_34
-103.768166851,C_c3mim_A_dca_P4-d13_22
-97.53997938049999,C_c3mim_A_dca_P4-d14_09
-344.143498409,C_c3mpyr_A_dca-d4_04
-300.2356367245,C_c3mpyr_A_dca-d4_85
-254.22019954849998,C_c3mpyr_A_dca-d5_66
-220.057611003,C_c3mpyr_A_dca-d6_46
-194.5677998505,C_c3mpyr_A_dca-d7_27
-174.749410013,C_c3mpyr_A_dca-d8_08
-158.7080592245,C_c3mpyr_A_dca-d8_89
-145.09862118363566,C_c3mpyr_A_dca-d9_7
-134.133859691,C_c3mpyr_A_dca-d10_5
-124.49268762700001,C_c3mpyr_A_dca-d11_31
-116.140257991,C_c3mpyr_A_dca-d12_12
-108.61919030450001,C_c3mpyr_A_dca-d12_93
-102.19954612299999,C_c3mpyr_A_dca-d13_74
-96.49385415649999,C_c3mpyr_A_dca-d14_55
-402.1116526074668,SSI-005ARG-071GLU-1-d5_92
-330.54068246061814,SSI-005ARG-071GLU-1-d6_57
-277.26057557701506,SSI-005ARG-071GLU-1-d7_22
-238.7403581408392,SSI-005ARG-071GLU-1-d7_88
-211.22350647983043,SSI-005ARG-071GLU-1-d8_53
-190.33131989813316,SSI-005ARG-071GLU-1-d9_18
-173.70336889116365,SSI-005ARG-071GLU-1-d9_83
-159.95615288615733,SSI-005ARG-071GLU-1-d10_48
-148.333475321011,SSI-005ARG-071GLU-1-d11_13
-138.35341955519178,SSI-005ARG-071GLU-1-d11_78
-129.67734491133353,SSI-005ARG-071GLU-1-d12_43
-122.05689383608052,SSI-005ARG-071GLU-1-d13_09
-115.30496310081672,SSI-005ARG-071GLU-1-d13_74
-109.27740207451849,SSI-005ARG-071GLU-1-d14_39
-285.2521116027993,SSI-010GLU-014LYS-1-d4_36
-256.59508735580016,SSI-010GLU-014LYS-1-d5_19
-221.78127730434,SSI-010GLU-014LYS-1-d6_02
-195.36817120511483,SSI-010GLU-014LYS-1-d6_85
-175.01864072203395,SSI-010GLU-014LYS-1-d7_68
-158.63448872749387,SSI-010GLU-014LYS-1-d8_51
-145.0749557889043,SSI-010GLU-014LYS-1-d9_34
-133.6460480280891,SSI-010GLU-014LYS-1-d10_16
-123.87806419525893,SSI-010GLU-014LYS-1-d10_99
-115.43308385701573,SSI-010GLU-014LYS-1-d11_82
-108.05969011457772,SSI-010GLU-014LYS-1-d12_65
-101.56654985786595,SSI-010GLU-014LYS-1-d13_48
-95.80538979704464,SSI-010GLU-014LYS-1-d14_31
-90.6594842023915,SSI-010GLU-014LYS-1-d15_14
-496.1523575633802,SSI-013ASP-023ARG-1-d4_96
-393.8784789238634,SSI-013ASP-023ARG-1-d5_7
-316.9138377443541,SSI-013ASP-023ARG-1-d6_45
-264.54171980837157,SSI-013ASP-023ARG-1-d7_19
-226.80871965505372,SSI-013ASP-023ARG-1-d7_94
-200.53113143480812,SSI-013ASP-023ARG-1-d8_68
-180.2502966723124,SSI-013ASP-023ARG-1-d9_42
-163.8731561501764,SSI-013ASP-023ARG-1-d10_17
-150.3160512487361,SSI-013ASP-023ARG-1-d10_91
-138.88707529216708,SSI-013ASP-023ARG-1-d11_66
-129.109189890195,SSI-013ASP-023ARG-1-d12_4
-120.64144242264368,SSI-013ASP-023ARG-1-d13_14
-113.23250379665713,SSI-013ASP-023ARG-1-d13_89
-106.69245450162896,SSI-013ASP-023ARG-1-d14_63
-333.8557605837054,SSI-020ASP-082LYS-1-d4_95
-285.6573955069981,SSI-020ASP-082LYS-1-d5_69
-244.6485154655307,SSI-020ASP-082LYS-1-d6_43
-213.73404003276562,SSI-020ASP-082LYS-1-d7_18
-190.9262105092582,SSI-020ASP-082LYS-1-d7_92
-172.89205361081818,SSI-020ASP-082LYS-1-d8_66
-158.0892024395383,SSI-020ASP-082LYS-1-d9_4
-145.6691975838081,SSI-020ASP-082LYS-1-d10_15
-135.08419776778445,SSI-020ASP-082LYS-1-d10_89
-125.94828712116691,SSI-020ASP-082LYS-1-d11_63
-117.97903387466314,SSI-020ASP-082LYS-1-d12_37
-110.96412296040127,SSI-020ASP-082LYS-1-d13_12
-104.74042983155908,SSI-020ASP-082LYS-1-d13_86
-99.18036303184792,SSI-020ASP-082LYS-1-d14_6
-425.5183906335178,SSI-030ASP-320ARG-1-d5_51
-349.5479739403296,SSI-030ASP-320ARG-1-d6_23
-289.57699529234674,SSI-030ASP-320ARG-1-d6_94
-246.32378390950456,SSI-030ASP-320ARG-1-d7_66
-215.58178208279892,SSI-030ASP-320ARG-1-d8_38
-192.60695084082957,SSI-030ASP-320ARG-1-d9_09
-174.5092516831668,SSI-030ASP-320ARG-1-d9_81
-159.67365716596282,SSI-030ASP-320ARG-1-d10_52
-147.23722824921612,SSI-030ASP-320ARG-1-d11_24
-136.6438345842918,SSI-030ASP-320ARG-1-d11_96
-127.50214697251197,SSI-030ASP-320ARG-1-d12_67
-119.52703146619473,SSI-030ASP-320ARG-1-d13_39
-112.5049265683224,SSI-030ASP-320ARG-1-d14_11
-106.2721955554905,SSI-030ASP-320ARG-1-d14_82
-519.7763032130366,SSI-042LYS-049GLU-1-d4_57
-427.7206617386005,SSI-042LYS-049GLU-1-d5_26
-349.63405575104804,SSI-042LYS-049GLU-1-d5_95
-294.2816627494118,SSI-042LYS-049GLU-1-d6_63
-253.1163719159326,SSI-042LYS-049GLU-1-d7_32
-223.57903350515483,SSI-042LYS-049GLU-1-d8_0
-200.83076799882576,SSI-042LYS-049GLU-1-d8_69
-182.47085689163652,SSI-042LYS-049GLU-1-d9_38
-167.24813609627057,SSI-042LYS-049GLU-1-d10_06
-154.40170934382516,SSI-042LYS-049GLU-1-d10_75
-143.40698655612826,SSI-042LYS-049GLU-1-d11_43
-133.8857951041901,SSI-042LYS-049GLU-1-d12_12
-125.55774087514402,SSI-042LYS-049GLU-1-d12_81
-118.21009599257427,SSI-042LYS-049GLU-1-d13_49
-322.41188751981537,SSI-046ARG-182GLU-1-d5_19
-272.86147426344843,SSI-046ARG-182GLU-1-d5_86
-235.1186927105917,SSI-046ARG-182GLU-1-d6_54
-207.3723001477819,SSI-046ARG-182GLU-1-d7_21
-186.4410495758674,SSI-046ARG-182GLU-1-d7_89
-169.9336042591692,SSI-046ARG-182GLU-1-d8_56
-156.36515715409658,SSI-046ARG-182GLU-1-d9_24
-144.9261532552456,SSI-046ARG-182GLU-1-d9_91
-135.11858598119898,SSI-046ARG-182GLU-1-d10_59
-126.60025512191427,SSI-046ARG-182GLU-1-d11_26
-119.12293410538814,SSI-046ARG-182GLU-1-d11_94
-112.50077866618666,SSI-046ARG-182GLU-1-d12_61
-106.59073573023822,SSI-046ARG-182GLU-1-d13_28
-101.28128923487186,SSI-046ARG-182GLU-1-d13_96
-485.4597829316197,SSI-048ASP-131LYS-1-d4_73
-388.26003446815076,SSI-048ASP-131LYS-1-d5_44
-318.5256340204524,SSI-048ASP-131LYS-1-d6_15
-269.03771394813486,SSI-048ASP-131LYS-1-d6_86
-234.2132113981807,SSI-048ASP-131LYS-1-d7_57
-208.2875366118647,SSI-048ASP-131LYS-1-d8_28
-187.87985203117648,SSI-048ASP-131LYS-1-d8_99
-171.21947113119674,SSI-048ASP-131LYS-1-d9_7
-157.3208397093281,SSI-048ASP-131LYS-1-d10_41
-145.5367518442791,SSI-048ASP-131LYS-1-d11_12
-135.4116815085687,SSI-048ASP-131LYS-1-d11_83
-126.61435142440016,SSI-048ASP-131LYS-1-d12_54
-118.89718646396572,SSI-048ASP-131LYS-1-d13_25
-112.07148894014529,SSI-048ASP-131LYS-1-d13_96
-501.8981971293617,SSI-080GLU-155ARG-1-d4_99
-403.4083575769355,SSI-080GLU-155ARG-1-d5_69
-326.6533063769217,SSI-080GLU-155ARG-1-d6_38
-273.7993427955763,SSI-080GLU-155ARG-1-d7_08
-235.10464303619818,SSI-080GLU-155ARG-1-d7_78
-208.09293243154838,SSI-080GLU-155ARG-1-d8_48
-187.3786177392077,SSI-080GLU-155ARG-1-d9_18
-170.65143877935702,SSI-080GLU-155ARG-1-d9_87
-156.77391034622542,SSI-080GLU-155ARG-1-d10_57
-145.0494704303269,SSI-080GLU-155ARG-1-d11_27
-134.99884560043148,SSI-080GLU-155ARG-1-d11_97
-126.27891014703856,SSI-080GLU-155ARG-1-d12_67
-118.63653836543469,SSI-080GLU-155ARG-1-d13_37
-111.88015759828843,SSI-080GLU-155ARG-1-d14_06
-501.898199201,SSI-080GLU-155ARG-d4_99
-396.88693686500005,SSI-080GLU-155ARG-d5_74
-317.9111853545,SSI-080GLU-155ARG-d6_48
-264.6491633895,SSI-080GLU-155ARG-d7_23
-226.527257832,SSI-080GLU-155ARG-d7_98
-200.130822147,SSI-080GLU-155ARG-d8_73
-179.802951409,SSI-080GLU-155ARG-d9_48
-163.40647286499996,SSI-080GLU-155ARG-d10_22
-149.84510899,SSI-080GLU-155ARG-d10_97
-138.4200645805,SSI-080GLU-155ARG-d11_72
-128.6506420925,SSI-080GLU-155ARG-d12_47
-120.193835704,SSI-080GLU-155ARG-d13_22
-112.7971064465,SSI-080GLU-155ARG-d13_96
-106.26980888850001,SSI-080GLU-155ARG-d14_71
-470.4997929831591,SSI-086ASP-115ARG-1-d5_65
-381.1144629229384,SSI-086ASP-115ARG-1-d6_32
-313.52057766554424,SSI-086ASP-115ARG-1-d7_0
-265.5657967533122,SSI-086ASP-115ARG-1-d7_68
-229.7439829907736,SSI-086ASP-115ARG-1-d8_35
-204.45165664296943,SSI-086ASP-115ARG-1-d9_03
-184.80005483733467,SSI-086ASP-115ARG-1-d9_71
-168.81519375652945,SSI-086ASP-115ARG-1-d10_39
-155.485332410504,SSI-086ASP-115ARG-1-d11_06
-144.17669334753134,SSI-086ASP-115ARG-1-d11_74
